loading configuration file https://huggingface.co/bert-large-uncased/resolve/main/config.json from cache at cache_dir/1cf090f220f9674b67b3434decfe4d40a6532d7849653eac435ff94d31a4904c.1d03e5e4fa2db2532c517b2cd98290d8444b237619bd3d2039850a6d5e86473d
Model config BertConfig {
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "finetuning_task": "casehold",
  "gradient_checkpointing": false,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1",
    "2": "LABEL_2",
    "3": "LABEL_3",
    "4": "LABEL_4"
  },
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1,
    "LABEL_2": 2,
    "LABEL_3": 3,
    "LABEL_4": 4
  },
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "transformers_version": "4.6.1",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 30522
}

loading configuration file https://huggingface.co/bert-large-uncased/resolve/main/config.json from cache at cache_dir/1cf090f220f9674b67b3434decfe4d40a6532d7849653eac435ff94d31a4904c.1d03e5e4fa2db2532c517b2cd98290d8444b237619bd3d2039850a6d5e86473d
Model config BertConfig {
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "gradient_checkpointing": false,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "transformers_version": "4.6.1",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 30522
}

loading file https://huggingface.co/bert-large-uncased/resolve/main/vocab.txt from cache at cache_dir/e12f02d630da91a0982ce6db1ad595231d155a2b725ab106971898276d842ecc.d789d64ebfe299b0e416afc4a169632f903f693095b4629a7ea271d5a0cf2c99
loading file https://huggingface.co/bert-large-uncased/resolve/main/added_tokens.json from cache at None
loading file https://huggingface.co/bert-large-uncased/resolve/main/special_tokens_map.json from cache at None
loading file https://huggingface.co/bert-large-uncased/resolve/main/tokenizer_config.json from cache at cache_dir/300ecd79785b4602752c0085f8a89c3f0232ef367eda291c79a5600f3778b677.20430bd8e10ef77a7d2977accefe796051e01bc2fc4aa146bc862997a1a15e79
loading file https://huggingface.co/bert-large-uncased/resolve/main/tokenizer.json from cache at cache_dir/475d46024228961ca8770cead39e1079f135fd2441d14cf216727ffac8d41d78.7f2721073f19841be16f41b0a70b600ca6b880c8f3df6f3535cbc704371bdfa4
loading weights file /home/ubuntu/casehold/checkpoints/downstream_eval/pile/hfrun_decay0.001_lr5e-6_ss128_bs256_results_casehold_dir/pytorch_model.bin
Some weights of the model checkpoint at /home/ubuntu/casehold/checkpoints/downstream_eval/pile/hfrun_decay0.001_lr5e-6_ss128_bs256_results_casehold_dir/ were not used when initializing BertForMultipleChoice: ['cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight']
- This IS expected if you are initializing BertForMultipleChoice from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForMultipleChoice from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForMultipleChoice were not initialized from the model checkpoint at /home/ubuntu/casehold/checkpoints/downstream_eval/pile/hfrun_decay0.001_lr5e-6_ss128_bs256_results_casehold_dir/ and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
INFO:__main__:***** Running training *****
INFO:__main__:  Num examples = 33914
INFO:__main__:  Num Epochs = 6
INFO:__main__:  Instantaneous batch size per device = 16
INFO:__main__:  Total train batch size (w. parallel, distributed & accumulation) = 128
INFO:__main__:  Gradient Accumulation steps = 1
INFO:__main__:  Total optimization steps = 1590

  0%|          | 0/1590 [00:00<?, ?it/s]
  0%|          | 1/1590 [00:03<1:24:56,  3.21s/it]
  0%|          | 2/1590 [00:03<1:05:20,  2.47s/it]
  0%|          | 3/1590 [00:04<48:40,  1.84s/it]  
  0%|          | 4/1590 [00:04<36:58,  1.40s/it]
  0%|          | 5/1590 [00:05<28:48,  1.09s/it]
  0%|          | 6/1590 [00:05<23:05,  1.14it/s]
  0%|          | 7/1590 [00:05<19:05,  1.38it/s]
  1%|          | 8/1590 [00:06<16:18,  1.62it/s]
  1%|          | 9/1590 [00:06<14:20,  1.84it/s]
  1%|          | 10/1590 [00:06<12:58,  2.03it/s]
  1%|          | 11/1590 [00:07<12:00,  2.19it/s]
  1%|          | 12/1590 [00:07<11:20,  2.32it/s]
  1%|          | 13/1590 [00:08<10:51,  2.42it/s]
  1%|          | 14/1590 [00:08<10:31,  2.50it/s]
  1%|          | 15/1590 [00:08<10:17,  2.55it/s]
  1%|          | 16/1590 [00:09<10:07,  2.59it/s]
  1%|          | 17/1590 [00:09<10:00,  2.62it/s]
  1%|          | 18/1590 [00:09<09:54,  2.64it/s]
  1%|          | 19/1590 [00:10<09:51,  2.66it/s]
  1%|▏         | 20/1590 [00:10<09:48,  2.67it/s]
  1%|▏         | 21/1590 [00:11<09:46,  2.67it/s]
  1%|▏         | 22/1590 [00:11<09:45,  2.68it/s]
  1%|▏         | 23/1590 [00:11<09:44,  2.68it/s]
  2%|▏         | 24/1590 [00:12<09:43,  2.68it/s]
  2%|▏         | 25/1590 [00:12<09:42,  2.69it/s]
  2%|▏         | 26/1590 [00:12<09:42,  2.69it/s]
  2%|▏         | 27/1590 [00:13<09:41,  2.69it/s]
  2%|▏         | 28/1590 [00:13<09:41,  2.69it/s]
  2%|▏         | 29/1590 [00:13<09:40,  2.69it/s]
  2%|▏         | 30/1590 [00:14<09:40,  2.69it/s]
  2%|▏         | 31/1590 [00:14<09:40,  2.69it/s]
  2%|▏         | 32/1590 [00:15<09:39,  2.69it/s]
  2%|▏         | 33/1590 [00:15<09:39,  2.69it/s]
  2%|▏         | 34/1590 [00:15<09:38,  2.69it/s]
  2%|▏         | 35/1590 [00:16<09:38,  2.69it/s]
  2%|▏         | 36/1590 [00:16<09:37,  2.69it/s]
  2%|▏         | 37/1590 [00:16<09:37,  2.69it/s]
  2%|▏         | 38/1590 [00:17<09:37,  2.69it/s]
  2%|▏         | 39/1590 [00:17<09:36,  2.69it/s]
  3%|▎         | 40/1590 [00:18<09:36,  2.69it/s]
  3%|▎         | 41/1590 [00:18<09:35,  2.69it/s]
  3%|▎         | 42/1590 [00:18<09:35,  2.69it/s]
  3%|▎         | 43/1590 [00:19<09:35,  2.69it/s]
  3%|▎         | 44/1590 [00:19<09:35,  2.69it/s]
  3%|▎         | 45/1590 [00:19<09:34,  2.69it/s]
  3%|▎         | 46/1590 [00:20<09:34,  2.69it/s]
  3%|▎         | 47/1590 [00:20<09:33,  2.69it/s]
  3%|▎         | 48/1590 [00:21<09:33,  2.69it/s]
  3%|▎         | 49/1590 [00:21<09:33,  2.69it/s]
  3%|▎         | 50/1590 [00:21<09:33,  2.69it/s]
  3%|▎         | 51/1590 [00:22<09:33,  2.69it/s]
  3%|▎         | 52/1590 [00:22<09:32,  2.69it/s]
  3%|▎         | 53/1590 [00:22<09:32,  2.69it/s]
  3%|▎         | 54/1590 [00:23<09:31,  2.69it/s]
  3%|▎         | 55/1590 [00:23<09:31,  2.69it/s]
  4%|▎         | 56/1590 [00:24<09:31,  2.69it/s]
  4%|▎         | 57/1590 [00:24<09:31,  2.68it/s]
  4%|▎         | 58/1590 [00:24<09:30,  2.69it/s]
  4%|▎         | 59/1590 [00:25<09:30,  2.69it/s]
  4%|▍         | 60/1590 [00:25<09:29,  2.69it/s]
  4%|▍         | 61/1590 [00:25<09:29,  2.68it/s]
  4%|▍         | 62/1590 [00:26<09:28,  2.69it/s]
  4%|▍         | 63/1590 [00:26<09:28,  2.69it/s]
  4%|▍         | 64/1590 [00:27<09:28,  2.68it/s]
  4%|▍         | 65/1590 [00:27<09:28,  2.68it/s]
  4%|▍         | 66/1590 [00:27<09:27,  2.68it/s]
  4%|▍         | 67/1590 [00:28<09:27,  2.69it/s]
  4%|▍         | 68/1590 [00:28<09:27,  2.68it/s]
  4%|▍         | 69/1590 [00:28<09:26,  2.68it/s]
  4%|▍         | 70/1590 [00:29<09:26,  2.68it/s]
  4%|▍         | 71/1590 [00:29<09:25,  2.68it/s]
  5%|▍         | 72/1590 [00:29<09:25,  2.68it/s]
  5%|▍         | 73/1590 [00:30<09:25,  2.68it/s]
  5%|▍         | 74/1590 [00:30<09:24,  2.68it/s]
  5%|▍         | 75/1590 [00:31<09:25,  2.68it/s]
 50%|████▉     | 789/1590 [05:10<04:52,  2.74it/s]
 50%|████▉     | 790/1590 [05:11<04:52,  2.73it/s]
 50%|████▉     | 791/1590 [05:11<04:51,  2.74it/s]
 50%|████▉     | 792/1590 [05:11<04:51,  2.74it/s]
 50%|████▉     | 793/1590 [05:12<04:51,  2.74it/s]
 50%|████▉     | 794/1590 [05:12<04:50,  2.74it/s]
 50%|█████     | 795/1590 [05:12<04:50,  2.74it/s]
 ---- validation: seed 22758 epoch 2: {'accuracy': 0.6410949248120301} ----

 50%|█████     | 796/1590 [05:21<38:55,  2.94s/it]
 50%|█████     | 797/1590 [05:22<28:40,  2.17s/it]
 50%|█████     | 798/1590 [05:22<21:29,  1.63s/it]
 50%|█████     | 799/1590 [05:22<16:28,  1.25s/it]
 50%|█████     | 800/1590 [05:23<12:58,  1.02it/s]
 50%|█████     | 801/1590 [05:23<10:30,  1.25it/s]
 50%|█████     | 802/1590 [05:24<08:47,  1.49it/s]
 51%|█████     | 803/1590 [05:24<07:35,  1.73it/s]
 51%|█████     | 804/1590 [05:24<06:44,  1.94it/s]
 51%|█████     | 805/1590 [05:25<06:09,  2.13it/s]
 51%|█████     | 806/1590 [05:25<05:44,  2.28it/s]
 51%|█████     | 807/1590 [05:25<05:26,  2.40it/s]
 51%|█████     | 808/1590 [05:26<05:14,  2.49it/s]
 51%|█████     | 809/1590 [05:26<05:05,  2.56it/s]
 51%|█████     | 810/1590 [05:27<04:59,  2.61it/s]
 51%|█████     | 811/1590 [05:27<04:54,  2.64it/s]
 51%|█████     | 812/1590 [05:27<04:51,  2.67it/s]
 51%|█████     | 813/1590 [05:28<04:49,  2.69it/s]
 51%|█████     | 814/1590 [05:28<04:47,  2.70it/s]
 51%|█████▏    | 815/1590 [05:28<04:46,  2.71it/s]
 51%|█████▏    | 816/1590 [05:29<04:45,  2.71it/s]
 51%|█████▏    | 817/1590 [05:29<04:44,  2.72it/s]
 51%|█████▏    | 818/1590 [05:29<04:43,  2.72it/s]
 52%|█████▏    | 819/1590 [05:30<04:42,  2.72it/s]
 52%|█████▏    | 820/1590 [05:30<04:42,  2.72it/s]
 52%|█████▏    | 821/1590 [05:31<04:41,  2.73it/s]
 52%|█████▏    | 822/1590 [05:31<04:41,  2.73it/s]
 52%|█████▏    | 823/1590 [05:31<04:41,  2.73it/s]
 52%|█████▏    | 824/1590 [05:32<04:40,  2.73it/s]
 52%|█████▏    | 825/1590 [05:32<04:40,  2.73it/s]
 52%|█████▏    | 826/1590 [05:32<04:39,  2.73it/s]
 52%|█████▏    | 827/1590 [05:33<04:39,  2.73it/s]
 52%|█████▏    | 828/1590 [05:33<04:39,  2.73it/s]
 52%|█████▏    | 829/1590 [05:33<04:38,  2.73it/s]
 52%|█████▏    | 830/1590 [05:34<04:38,  2.73it/s]
 52%|█████▏    | 831/1590 [05:34<04:38,  2.73it/s]
 52%|█████▏    | 832/1590 [05:35<04:37,  2.73it/s]
 52%|█████▏    | 833/1590 [05:35<04:37,  2.73it/s]
 52%|█████▏    | 834/1590 [05:35<04:37,  2.73it/s]
 53%|█████▎    | 835/1590 [05:36<04:36,  2.73it/s]
 53%|█████▎    | 836/1590 [05:36<04:36,  2.73it/s]
 53%|█████▎    | 837/1590 [05:36<04:35,  2.73it/s]
 53%|█████▎    | 838/1590 [05:37<04:35,  2.73it/s]
 53%|█████▎    | 839/1590 [05:37<04:35,  2.73it/s]
 53%|█████▎    | 840/1590 [05:38<04:35,  2.73it/s]
 53%|█████▎    | 841/1590 [05:38<04:34,  2.73it/s]
 53%|█████▎    | 842/1590 [05:38<04:34,  2.73it/s]
 53%|█████▎    | 843/1590 [05:39<04:34,  2.73it/s]
 53%|█████▎    | 844/1590 [05:39<04:33,  2.73it/s]
 53%|█████▎    | 845/1590 [05:39<04:33,  2.73it/s]
 53%|█████▎    | 846/1590 [05:40<04:32,  2.73it/s]
 53%|█████▎    | 847/1590 [05:40<04:32,  2.73it/s]
 53%|█████▎    | 848/1590 [05:40<04:32,  2.73it/s]
 53%|█████▎    | 849/1590 [05:41<04:31,  2.73it/s]
 53%|█████▎    | 850/1590 [05:41<04:31,  2.73it/s]
 54%|█████▎    | 851/1590 [05:42<04:30,  2.73it/s]
 54%|█████▎    | 852/1590 [05:42<04:30,  2.73it/s]
 54%|█████▎    | 853/1590 [05:42<04:30,  2.73it/s]
 54%|█████▎    | 854/1590 [05:43<04:29,  2.73it/s]
 54%|█████▍    | 855/1590 [05:43<04:29,  2.73it/s]
 54%|█████▍    | 856/1590 [05:43<04:29,  2.73it/s]
 54%|█████▍    | 857/1590 [05:44<04:28,  2.73it/s]
 54%|█████▍    | 858/1590 [05:44<04:28,  2.73it/s]
 54%|█████▍    | 859/1590 [05:44<04:27,  2.73it/s]
 54%|█████▍    | 860/1590 [05:45<04:27,  2.73it/s]
 54%|█████▍    | 861/1590 [05:45<04:27,  2.73it/s]
 54%|█████▍    | 862/1590 [05:46<04:26,  2.73it/s]
 54%|█████▍    | 863/1590 [05:46<04:26,  2.73it/s]
 54%|█████▍    | 864/1590 [05:46<04:26,  2.73it/s]
 54%|█████▍    | 865/1590 [05:47<04:25,  2.73it/s]
 54%|█████▍    | 866/1590 [05:47<04:25,  2.73it/s]
 55%|█████▍    | 867/1590 [05:47<04:25,  2.72it/s]
 55%|█████▍    | 868/1590 [05:48<04:24,  2.73it/s]
 55%|█████▍    | 869/1590 [05:48<04:24,  2.73it/s]
 55%|█████▍    | 870/1590 [05:49<04:24,  2.73it/s]
 55%|█████▍    | 871/1590 [05:49<04:23,  2.73it/s]
 55%|█████▍    | 872/1590 [05:49<04:23,  2.73it/s]
 55%|█████▍    | 873/1590 [05:50<04:23,  2.72it/s]
 55%|█████▍    | 874/1590 [05:50<04:22,  2.73it/s]
 55%|█████▌    | 875/1590 [05:50<04:22,  2.73it/s]
 55%|█████▌    | 876/1590 [05:51<04:22,  2.72it/s]
 55%|█████▌    | 877/1590 [05:51<04:21,  2.73it/s]
 55%|█████▌    | 878/1590 [05:51<04:21,  2.73it/s]
 55%|█████▌    | 879/1590 [05:52<04:20,  2.73it/s]
 55%|█████▌    | 880/1590 [05:52<04:20,  2.73it/s]
 55%|█████▌    | 881/1590 [05:53<04:20,  2.73it/s]
 55%|█████▌    | 882/1590 [05:53<04:20,  2.72it/s]
 56%|█████▌    | 883/1590 [05:53<04:19,  2.72it/s]
 56%|█████▌    | 884/1590 [05:54<04:19,  2.72it/s]
 56%|█████▌    | 885/1590 [05:54<04:18,  2.73it/s]
 56%|█████▌    | 886/1590 [05:54<04:18,  2.73it/s]
 56%|█████▌    | 887/1590 [05:55<04:17,  2.73it/s]
 56%|█████▌    | 888/1590 [05:55<04:17,  2.73it/s]
 56%|█████▌    | 889/1590 [05:55<04:17,  2.73it/s]
 56%|█████▌    | 890/1590 [05:56<04:16,  2.73it/s]
 56%|█████▌    | 891/1590 [05:56<04:16,  2.73it/s]
 56%|█████▌    | 892/1590 [05:57<04:16,  2.73it/s]
 56%|█████▌    | 893/1590 [05:57<04:15,  2.73it/s]
 56%|█████▌    | 894/1590 [05:57<04:15,  2.73it/s]
 56%|█████▋    | 895/1590 [05:58<04:14,  2.73it/s]
 56%|█████▋    | 896/1590 [05:58<04:14,  2.73it/s]
 56%|█████▋    | 897/1590 [05:58<04:14,  2.73it/s]
 56%|█████▋    | 898/1590 [05:59<04:13,  2.73it/s]
 57%|█████▋    | 899/1590 [05:59<04:13,  2.73it/s]
 57%|█████▋    | 900/1590 [06:00<04:13,  2.72it/s]
 57%|█████▋    | 901/1590 [06:00<04:12,  2.72it/s]
 57%|█████▋    | 902/1590 [06:00<04:12,  2.73it/s]
 57%|█████▋    | 903/1590 [06:01<04:12,  2.73it/s]
 57%|█████▋    | 904/1590 [06:01<04:11,  2.73it/s]
 57%|█████▋    | 905/1590 [06:01<04:11,  2.73it/s]
 57%|█████▋    | 906/1590 [06:02<04:10,  2.73it/s]
 57%|█████▋    | 907/1590 [06:02<04:10,  2.73it/s]
 57%|█████▋    | 908/1590 [06:02<04:10,  2.73it/s]
 57%|█████▋    | 909/1590 [06:03<04:09,  2.73it/s]
 57%|█████▋    | 910/1590 [06:03<04:09,  2.73it/s]
 57%|█████▋    | 911/1590 [06:04<04:09,  2.73it/s]
 57%|█████▋    | 912/1590 [06:04<04:08,  2.73it/s]
 57%|█████▋    | 913/1590 [06:04<04:08,  2.73it/s]
 57%|█████▋    | 914/1590 [06:05<04:08,  2.73it/s]
 58%|█████▊    | 915/1590 [06:05<04:07,  2.73it/s]
 58%|█████▊    | 916/1590 [06:05<04:07,  2.73it/s]
 58%|█████▊    | 917/1590 [06:06<04:06,  2.72it/s]
 58%|█████▊    | 918/1590 [06:06<04:06,  2.73it/s]
 58%|█████▊    | 919/1590 [06:06<04:06,  2.73it/s]
 58%|█████▊    | 920/1590 [06:07<04:05,  2.72it/s]
 58%|█████▊    | 921/1590 [06:07<04:05,  2.73it/s]
 58%|█████▊    | 922/1590 [06:08<04:04,  2.73it/s]
 58%|█████▊    | 923/1590 [06:08<04:04,  2.73it/s]
 58%|█████▊    | 924/1590 [06:08<04:04,  2.73it/s]
 58%|█████▊    | 925/1590 [06:09<04:03,  2.73it/s]
 58%|█████▊    | 926/1590 [06:09<04:03,  2.73it/s]
 58%|█████▊    | 927/1590 [06:09<04:02,  2.73it/s]
 58%|█████▊    | 928/1590 [06:10<04:02,  2.73it/s]
 58%|█████▊    | 929/1590 [06:10<04:01,  2.73it/s]
 58%|█████▊    | 930/1590 [06:11<04:01,  2.73it/s]
 59%|█████▊    | 931/1590 [06:11<04:01,  2.73it/s]
 59%|█████▊    | 932/1590 [06:11<04:00,  2.73it/s]
 59%|█████▊    | 933/1590 [06:12<04:00,  2.73it/s]
 59%|█████▊    | 934/1590 [06:12<04:00,  2.73it/s]
 59%|█████▉    | 935/1590 [06:12<03:59,  2.73it/s]
 59%|█████▉    | 936/1590 [06:13<03:59,  2.73it/s]
 59%|█████▉    | 937/1590 [06:13<03:58,  2.73it/s]
 59%|█████▉    | 938/1590 [06:13<03:58,  2.73it/s]
 59%|█████▉    | 939/1590 [06:14<03:58,  2.73it/s]
 59%|█████▉    | 940/1590 [06:14<03:57,  2.73it/s]
 59%|█████▉    | 941/1590 [06:15<03:57,  2.73it/s]
 59%|█████▉    | 942/1590 [06:15<03:57,  2.73it/s]
 59%|█████▉    | 943/1590 [06:15<03:56,  2.73it/s]
 59%|█████▉    | 944/1590 [06:16<03:56,  2.73it/s]
 59%|█████▉    | 945/1590 [06:16<03:55,  2.73it/s]
 59%|█████▉    | 946/1590 [06:16<03:55,  2.73it/s]
 60%|█████▉    | 947/1590 [06:17<03:55,  2.73it/s]
 60%|█████▉    | 948/1590 [06:17<03:54,  2.73it/s]
 60%|█████▉    | 949/1590 [06:17<03:54,  2.73it/s]
 60%|█████▉    | 950/1590 [06:18<03:54,  2.73it/s]
 60%|█████▉    | 951/1590 [06:18<03:53,  2.73it/s]
 60%|█████▉    | 952/1590 [06:19<03:53,  2.73it/s]
 60%|█████▉    | 953/1590 [06:19<03:53,  2.73it/s]
 60%|██████    | 954/1590 [06:19<03:52,  2.73it/s]
 60%|██████    | 955/1590 [06:20<03:52,  2.73it/s]
 60%|██████    | 956/1590 [06:20<03:52,  2.73it/s]
 60%|██████    | 957/1590 [06:20<03:51,  2.73it/s]
 60%|██████    | 958/1590 [06:21<03:51,  2.73it/s]
 60%|██████    | 959/1590 [06:21<03:50,  2.73it/s]
 60%|██████    | 960/1590 [06:21<03:50,  2.73it/s]
 60%|██████    | 961/1590 [06:22<03:50,  2.73it/s]
 61%|██████    | 962/1590 [06:22<03:49,  2.73it/s]
 61%|██████    | 963/1590 [06:23<03:49,  2.74it/s]
 61%|██████    | 964/1590 [06:23<03:48,  2.73it/s]
 61%|██████    | 965/1590 [06:23<03:48,  2.74it/s]
 61%|██████    | 966/1590 [06:24<03:48,  2.74it/s]
 61%|██████    | 967/1590 [06:24<03:47,  2.74it/s]
 61%|██████    | 968/1590 [06:24<03:47,  2.73it/s]
 61%|██████    | 969/1590 [06:25<03:47,  2.73it/s]
 61%|██████    | 970/1590 [06:25<03:46,  2.73it/s]
 61%|██████    | 971/1590 [06:26<03:46,  2.73it/s]
 61%|██████    | 972/1590 [06:26<03:45,  2.74it/s]
 61%|██████    | 973/1590 [06:26<03:45,  2.73it/s]
 61%|██████▏   | 974/1590 [06:27<03:45,  2.73it/s]
 61%|██████▏   | 975/1590 [06:27<03:45,  2.73it/s]
 61%|██████▏   | 976/1590 [06:27<03:44,  2.73it/s]
 61%|██████▏   | 977/1590 [06:28<03:44,  2.73it/s]
 62%|██████▏   | 978/1590 [06:28<03:43,  2.73it/s]
 62%|██████▏   | 979/1590 [06:28<03:43,  2.74it/s]
 62%|██████▏   | 980/1590 [06:29<03:42,  2.74it/s]
 62%|██████▏   | 981/1590 [06:29<03:42,  2.74it/s]
 62%|██████▏   | 982/1590 [06:30<03:42,  2.74it/s]
 62%|██████▏   | 983/1590 [06:30<03:41,  2.74it/s]
 62%|██████▏   | 984/1590 [06:30<03:41,  2.74it/s]
 62%|██████▏   | 985/1590 [06:31<03:41,  2.74it/s]
 62%|██████▏   | 986/1590 [06:31<03:40,  2.74it/s]
 62%|██████▏   | 987/1590 [06:31<03:40,  2.74it/s]
 62%|██████▏   | 988/1590 [06:32<03:39,  2.74it/s]
 62%|██████▏   | 989/1590 [06:32<03:39,  2.74it/s]
 62%|██████▏   | 990/1590 [06:32<03:39,  2.74it/s]
 62%|██████▏   | 991/1590 [06:33<03:38,  2.74it/s]
 62%|██████▏   | 992/1590 [06:33<03:38,  2.74it/s]
 62%|██████▏   | 993/1590 [06:34<03:38,  2.74it/s]
 63%|██████▎   | 994/1590 [06:34<03:37,  2.74it/s]
 63%|██████▎   | 995/1590 [06:34<03:37,  2.73it/s]
 63%|██████▎   | 996/1590 [06:35<03:37,  2.74it/s]
 63%|██████▎   | 997/1590 [06:35<03:36,  2.74it/s]
 63%|██████▎   | 998/1590 [06:35<03:36,  2.74it/s]
 63%|██████▎   | 999/1590 [06:36<03:36,  2.74it/s]
 63%|██████▎   | 1000/1590 [06:36<03:35,  2.73it/s]
 63%|██████▎   | 1001/1590 [06:36<03:35,  2.73it/s]
 63%|██████▎   | 1002/1590 [06:37<03:34,  2.74it/s]
 63%|██████▎   | 1003/1590 [06:37<03:34,  2.74it/s]
 63%|██████▎   | 1004/1590 [06:38<03:34,  2.73it/s]
 63%|██████▎   | 1005/1590 [06:38<03:33,  2.74it/s]
 63%|██████▎   | 1006/1590 [06:38<03:33,  2.74it/s]
 63%|██████▎   | 1007/1590 [06:39<03:33,  2.74it/s]
 63%|██████▎   | 1008/1590 [06:39<03:32,  2.74it/s]
 63%|██████▎   | 1009/1590 [06:39<03:32,  2.74it/s]
 64%|██████▎   | 1010/1590 [06:40<03:31,  2.74it/s]
 64%|██████▎   | 1011/1590 [06:40<03:31,  2.74it/s]
 64%|██████▎   | 1012/1590 [06:41<03:31,  2.74it/s]
 64%|██████▎   | 1013/1590 [06:41<03:30,  2.74it/s]
 64%|██████▍   | 1014/1590 [06:41<03:30,  2.74it/s]
 64%|██████▍   | 1015/1590 [06:42<03:30,  2.74it/s]
 64%|██████▍   | 1016/1590 [06:42<03:29,  2.74it/s]
 64%|██████▍   | 1017/1590 [06:42<03:29,  2.74it/s]
 64%|██████▍   | 1018/1590 [06:43<03:28,  2.74it/s]
 64%|██████▍   | 1019/1590 [06:43<03:28,  2.74it/s]
 64%|██████▍   | 1020/1590 [06:43<03:28,  2.74it/s]
 64%|██████▍   | 1021/1590 [06:44<03:27,  2.74it/s]
 64%|██████▍   | 1022/1590 [06:44<03:27,  2.74it/s]
 64%|██████▍   | 1023/1590 [06:45<03:27,  2.74it/s]
 64%|██████▍   | 1024/1590 [06:45<03:26,  2.74it/s]
 64%|██████▍   | 1025/1590 [06:45<03:26,  2.74it/s]
 65%|██████▍   | 1026/1590 [06:46<03:26,  2.74it/s]
 65%|██████▍   | 1027/1590 [06:46<03:25,  2.74it/s]
 65%|██████▍   | 1028/1590 [06:46<03:25,  2.74it/s]
 65%|██████▍   | 1029/1590 [06:47<03:25,  2.74it/s]
 65%|██████▍   | 1030/1590 [06:47<03:24,  2.74it/s]
 65%|██████▍   | 1031/1590 [06:47<03:24,  2.74it/s]
 65%|██████▍   | 1032/1590 [06:48<03:23,  2.74it/s]
 65%|██████▍   | 1033/1590 [06:48<03:23,  2.74it/s]
 65%|██████▌   | 1034/1590 [06:49<03:23,  2.74it/s]
 65%|██████▌   | 1035/1590 [06:49<03:22,  2.74it/s]
 65%|██████▌   | 1036/1590 [06:49<03:22,  2.74it/s]
 65%|██████▌   | 1037/1590 [06:50<03:21,  2.74it/s]
 65%|██████▌   | 1038/1590 [06:50<03:21,  2.74it/s]
 65%|██████▌   | 1039/1590 [06:50<03:21,  2.74it/s]
 65%|██████▌   | 1040/1590 [06:51<03:20,  2.74it/s]
 65%|██████▌   | 1041/1590 [06:51<03:20,  2.74it/s]
 66%|██████▌   | 1042/1590 [06:51<03:20,  2.74it/s]
 66%|██████▌   | 1043/1590 [06:52<03:19,  2.74it/s]
 66%|██████▌   | 1044/1590 [06:52<03:19,  2.74it/s]
 66%|██████▌   | 1045/1590 [06:53<03:19,  2.74it/s]
 66%|██████▌   | 1046/1590 [06:53<03:18,  2.74it/s]
 66%|██████▌   | 1047/1590 [06:53<03:18,  2.74it/s]
 66%|██████▌   | 1048/1590 [06:54<03:18,  2.73it/s]
 66%|██████▌   | 1049/1590 [06:54<03:17,  2.73it/s]
 66%|██████▌   | 1050/1590 [06:54<03:17,  2.73it/s]
 66%|██████▌   | 1051/1590 [06:55<03:17,  2.74it/s]
 66%|██████▌   | 1052/1590 [06:55<03:16,  2.74it/s]
 66%|██████▌   | 1053/1590 [06:55<03:16,  2.73it/s]
 66%|██████▋   | 1054/1590 [06:56<03:15,  2.74it/s]
 66%|██████▋   | 1055/1590 [06:56<03:15,  2.74it/s]
 66%|██████▋   | 1056/1590 [06:57<03:15,  2.74it/s]
 66%|██████▋   | 1057/1590 [06:57<03:14,  2.74it/s]
 67%|██████▋   | 1058/1590 [06:57<03:14,  2.73it/s]
 67%|██████▋   | 1059/1590 [06:58<03:14,  2.74it/s]
 67%|██████▋   | 1060/1590 [06:58<03:13,  2.73it/s]
 ---- validation: seed 22758 epoch 3: {'accuracy': 0.6301691729323309} ----

 67%|██████▋   | 1061/1590 [07:07<25:54,  2.94s/it]
